Rank,Name,Country,Sector,CAGR,Revenue2020,Revenue2017,Employees2020,Employees2017,FoundingYear,Change % in Employees
600,Groupe N.A.T,France,Support Services,53.46,4180122,1156596,64,25,2016,60.9375
605,PHYSIDIA,France,Health,53.21,16746545,4656191,58,20,2010,65.51724137931035
607,"Diablochairs, Jan Nowak",Poland,Ecommerce,53.14,21520495,6549376,79,22,2004,72.15189873417721
608,Parkster,Sweden,Technology,53.11,55139984,15711602,28,16,2011,42.857142857142854
610,Bioksan,Spain,Food & Beverage,53.02,5914732,1650756,51,14,2014,72.54901960784314
611,Trippel,Norway,Support Services,52.98,3057807,910070,118,37,1999,68.64406779661016
612,Yourparkingspace Limited,UK,Technology,52.92,13863431,3904618,32,15,2013,53.125
615,SI Silicone Innovation,Germany,Industrial Goods,52.88,3640511,1018843,40,20,2015,50.0
617,MGvision,Italy,Advertising,52.66,4010560,1127170,18,10,2010,44.44444444444444
618,New General Service,Italy,Support Services,52.56,1539360,433540,26,13,2015,50.0
619,ANDRE RENOVATION,France,Construction,52.54,11594389,3266703,41,15,2010,63.41463414634146
620,M.D.G. Components Unipersonale,Italy,Industrial Goods,52.46,2283970,644440,14,10,2017,28.57142857142857
622,Symprove,UK,Personal & Household Goods,52.42,12298843,3498275,39,16,2005,58.97435897435898
623,Tecknuovo,UK,Technology,52.39,26273556,7477852,22,10,2015,54.54545454545454
624,Platform.sh,France,Technology,52.36,22077678,6242232,217,62,2010,71.42857142857143
626,Manelli Impresa,Italy,Construction,52.36,43355980,12259540,173,55,2008,68.20809248554913
627,SA Formação,Portugal,Education,52.34,3647652,1031733,53,22,2009,58.490566037735846
631,AuCOFFRE.com,France,Financial Services,52.07,114037838,32428296,21,18,2009,14.285714285714285
632,Divido,UK,Fintech,52.06,3786036,1084616,46,37,2014,19.565217391304348
634,Nephos Technologies,UK,Technology,52.04,17559447,5031697,25,11,2011,56.00000000000001
638,Additius Santa Maria,Spain,Agricultural Commodities,51.68,31757362,9100083,30,25,2012,16.666666666666664
642,GeoTeam,Italy,Energy,51.42,7623730,2195780,120,71,2008,40.833333333333336
647,Trencadis Corp,Romania,Technology,51.17,20410511,6137755,89,40,2007,55.0561797752809
649,REMOVE,France,Construction,51.05,8988475,2608093,74,27,2015,63.51351351351351
650,Citadelo,Czech Republic,Cyber Security,50.95,1556521,452557,27,15,2006,44.44444444444444
651,Grill Autoservice,Germany,Automobiles,50.86,18141216,5283415,26,13,2017,50.0
657,Alpha FX Group,UK,Financial Services,50.55,51640733,15241075,124,51,2009,58.87096774193549
659,Signicat,Norway,Technology,50.43,42514150,13309441,213,71,2007,66.66666666666666
660,Alfred Döpker,Germany,Construction,50.42,77358225,22730529,55,41,1965,25.454545454545453
661,Bavaria-Ei,Germany,Retail,50.38,13067279,3842670,88,42,2001,52.27272727272727
662,Oxylabs.io,Lithuania,Technology,50.26,25040954,7381686,245,57,2015,76.73469387755102
664,Vascular,Hungary,Health,50.13,29099679,9987236,57,18,2007,68.42105263157895
665,ANDJARO,France,Support Services,50.07,3189298,943718,57,30,2015,47.368421052631575
666,Röhrtaler Wertstoff,Germany,Waste management & recycling,50.01,3286187,973460,34,22,2013,35.294117647058826
669,Hellas Direct,Cyprus,Insurance,49.86,34488971,10247832,85,52,2011,38.82352941176471
670,HERRLES,Germany,Automobiles,49.85,10242075,3044054,45,30,2009,33.33333333333333
680,Ivnosys,Spain,Technology,49.47,8743069,2618069,106,34,2011,67.9245283018868
681,Mulconsa,Spain,Construction,49.46,6687402,2002982,45,30,2012,33.33333333333333
682,50NRTH,Germany,Retail,49.44,35107348,10518963,54,14,2004,74.07407407407408
685,MANANG,France,Construction,49.36,6205559,1862272,40,15,2012,62.5
686,bestbion dx,Germany,Health,49.36,14863628,4461170,27,21,2011,22.22222222222222
688,Solaris and more,Germany,Energy,49.14,4692660,1414501,30,13,2011,56.666666666666664
690,Opteamis,France,Support Services,49.1,13856500,4180523,35,12,2005,65.71428571428571
691,Codenor,Spain,Construction,49.08,6385196,1926967,20,10,2010,50.0
693,Aurora Energy Research,UK,Energy,49.04,15079425,4587687,158,46,2013,70.88607594936708
694,Bacci,Spain,Fashion,49.03,24048302,7265350,14,19,2003,-35.714285714285715
696,T.E.A.M. - Ti educa a migliorare,Italy,Health,48.91,3370490,1020690,211,82,2001,61.137440758293835
697,Brainhub,Poland,Technology,48.9,3513741,1163241,75,30,2016,60.0
700,Alba,Italy,Energy,48.78,3299330,1001740,30,12,2010,60.0
706,Fairfax and Favor,UK,Fashion,48.4,18178322,5602279,47,13,2013,72.3404255319149
707,FAO Consulting,France,Technology,48.34,7781600,2384156,85,39,2014,54.11764705882353
709,Exclaimer,UK,Technology,48.28,26143857,8075796,109,62,2003,43.11926605504588
710,Join Business Management Consulting,Italy,Management Consulting,48.23,10189790,3128700,77,25,2013,67.53246753246754
711,Vennes,Germany,Construction,48.14,17048000,5244000,57,27,2003,52.63157894736842
713,Epassi,Finland,Fintech,48.1,205312456,63207258,130,40,2007,69.23076923076923
717,Wiwie Transport,Germany,Transport,47.83,4200000,1300000,25,10,2016,60.0
718,Mevas Auto Center,Romania,Automobiles,47.81,2595034,834708,31,23,2003,25.806451612903224
719,BK Beachhouse Mode,Germany,Retail,47.79,5172479,1602458,35,21,2015,40.0
721,GoHenry,UK,Financial Services,47.7,22020382,6882489,166,61,2011,63.25301204819277
724,PARIS HERBES,France,Agricultural Commodities,47.63,12934943,4020469,25,15,2015,40.0
725,Interlog Logistic,France,Transport,47.62,5480946,1703819,28,37,2015,-32.142857142857146
726,Conglomerati Bituminosi,Italy,Construction,47.53,33371870,10393680,75,34,1975,54.666666666666664
729,Sav-eco Packaging Ltd,UK,Industrial Goods,47.4,16923940,5322238,165,104,2014,36.96969696969697
731,ATLAS Innovative Engineering,Spain,Energy,47.26,3495981,1094666,15,12,2014,20.0
732,SECURE-IC,France,Technology,47.26,6934182,2171492,76,48,2010,36.84210526315789
733,DATALYO,France,Technology,47.18,3544255,1111687,36,16,2014,55.55555555555556
734,Signify Technology,UK,Management Consulting,47.17,2547992,805029,29,14,2016,51.724137931034484
735,BOXT,UK,Ecommerce,47.16,38373430,12127395,59,20,2017,66.10169491525424
736,James and James Fulfilment,UK,Ecommerce,47.16,30887883,9762332,158,55,2010,65.18987341772153
739,Brainpull,Italy,Advertising,46.93,4264120,1344240,29,10,2012,65.51724137931035
743,BIO-UV,France,Industrial Goods,46.75,32175000,10181000,117,62,2000,47.008547008547005
746,Matsmart,Sweden,Ecommerce,46.65,49576899,16075963,164,75,2013,54.268292682926834
750,HiFi extra,Germany,Retail,46.61,49190436,15610826,32,14,2016,56.25
751,Ankerkraut,Germany,Food & Beverage,46.5,26010474,8271702,150,70,2013,53.333333333333336
752,GDA,Italy,Fashion,46.37,20745690,6615000,205,98,2008,52.19512195121951
755,Neosperience,Italy,Technology,46.28,16367000,5229000,160,60,2006,62.5
756,Lunos,Slovenia,Technology,46.26,6356404,2031522,16,11,2010,31.25
757,Meic Costruzioni,Italy,Construction,46.26,10456300,3342120,71,39,2013,45.07042253521127
758,Trident Lifting Solutions Ltd,UK,Construction,46.22,15846632,5105700,14,12,2016,14.285714285714285
759,Smart Battery Solutions,Germany,Technology,46.22,10203000,3264000,69,28,2010,59.42028985507246
760,eu-bay Commerce,Germany,Retail,46.16,8122686,2601485,20,10,2003,50.0
764,3A Informatica,Italy,Telecoms,45.92,1970000,633990,33,19,2005,42.42424242424242
765,EMSPROTO,France,Ecommerce,45.91,3136947,1009846,22,10,2014,54.54545454545454
767,Saico,Italy,Construction,45.71,6737600,2177950,23,13,2013,43.47826086956522
769,Ogrodosfera.pl,Poland,Ecommerce,45.61,13256472,4693330,23,12,2011,47.82608695652174
770,SVTI,France,Industrial Goods,45.58,3981300,1290312,30,17,2010,43.333333333333336
771,Enhancers,Italy,Technology,45.53,3352210,1087520,38,13,2011,65.78947368421053
774,Velvet Media Italia,Italy,Advertising,45.42,5411160,1759490,98,46,2013,53.06122448979592
777,Darwin Group Limited,UK,Construction,45.24,70393894,23141358,140,89,2005,36.42857142857142
778,ITFS,Poland,Technology,45.2,10446862,3730405,230,90,2012,60.86956521739131
780,Gapps,Finland,Technology,45.1,8707000,2850000,34,23,2010,32.35294117647059
782,Herrero Brigantina,Spain,Insurance,44.98,14725853,4832212,55,33,2012,40.0
785,MON CHASSEUR IMMO,France,Property,44.6,4794423,1585727,28,13,2012,53.57142857142857
786,UpSlide,France,Support Services,44.58,8274214,2737704,75,20,2013,73.33333333333333
788,Cellarius,Hungary,Sales & Marketing,44.49,2571079,989785,14,10,2004,28.57142857142857
789,careful-service,Germany,Health,44.44,3537769,1173908,141,75,2014,46.808510638297875
790,Softneta,Lithuania,Health,44.4,1778249,590642,30,24,2007,20.0
791,Progeny,UK,Financial Services,44.33,16601337,5561585,161,64,2016,60.24844720496895
792,Web Geo Services,France,Technology,44.32,24114000,8022358,57,29,2009,49.122807017543856
793,Spedition Ibov,Germany,Transport,44.29,3424863,1140000,30,10,2013,66.66666666666666
794,MyPostcard.com,Germany,Retail,44.23,6358307,2119022,25,21,2014,16.0
797,Mobili Fiver,Italy,Interiors,44.13,11897820,3973460,50,23,1999,54.0
798,KLC DESAMIANTAGE,France,Construction,44.12,6182419,2065220,46,11,2015,76.08695652173914
800,MPB Group Limited,UK,Ecommerce,44.05,72503245,24429686,184,68,2011,63.04347826086957
802,ADIKTEEV,France,Technology,43.95,45616000,15292051,67,50,2012,25.37313432835821
805,Invibes Advertising,Belgium,Technology,43.76,11530000,3880663,102,30,2011,70.58823529411765
806,Jointly il welfare condiviso,Italy,Support Services,43.72,2400550,808700,34,18,2014,47.05882352941176
807,ABTOT Mark & Anläggning AB,Sweden,Construction,43.57,9983094,3450305,23,10,2012,56.52173913043478
808,DUSAPRO Immobilien,Germany,Property,43.45,33903865,11484801,36,10,2012,72.22222222222221
811,Agile Lab,Italy,Technology,43.35,5590450,1897650,43,15,2013,65.11627906976744
813,truu,Germany,Industrial Goods,43.22,12472561,4245861,72,18,2011,75.0
817,PROTEXTYL,France,Retail,43.07,5324116,1818032,22,12,2011,45.45454545454545
818,SP architecte,France,Construction,43.07,2825876,964998,18,14,2009,22.22222222222222
819,Embargos a lo bestia,Spain,Retail,43.03,22559217,7709375,178,54,2011,69.66292134831461
824,Exadi,Spain,Sales and Marketing,42.65,42525086,14649568,44,21,2008,52.27272727272727
825,Fiber-Service-Gesellschaft,Germany,Telecoms,42.63,4049655,1395607,29,10,2014,65.51724137931035
827,Worldwide Fishing Company,Spain,Food & Beverage,42.58,140442673,48449141,30,12,2016,60.0
828,Doctor Hail spa,Italy,Automobiles,42.57,18101114,6246592,43,26,2013,39.53488372093023
832,New Euroart,Italy,Construction,42.36,9307640,3226280,77,26,2001,66.23376623376623
836,Somerford Associates,UK,Technology,42.24,18757685,6564162,55,31,2001,43.63636363636363
837,ARCADIA Investment,Germany,Property,42.19,8102218,2818652,38,12,2012,68.42105263157895
838,FiloBlu,Italy,Management Consulting,42.13,55564420,19351090,186,112,2009,39.784946236559136
840,DoIT,Italy,Technology,42.08,3040000,1060000,35,20,2014,42.857142857142854
843,iPulse,UK,Personal & Household Goods,41.99,105149602,36995102,183,39,2012,78.68852459016394
844,blue networks,Germany,Technology,41.84,6626713,2322241,47,23,2002,51.06382978723404
845,N. Schwegler,Germany,Construction,41.82,10514000,3686000,35,20,2009,42.857142857142854
848,Licht + Strom,Germany,Technology,41.54,4039340,1424633,30,18,2007,40.0
849,Die Autowelt,Germany,Automobiles,41.49,16754654,5915499,40,15,2009,62.5
851,Cepo,Italy,Industrial Goods,41.42,4503670,1592170,22,13,2000,40.909090909090914
853,89up,UK,Advertising,41.35,1814237,647020,26,11,2009,57.692307692307686
857,Halo Service Solutions,UK,Technology,41.28,5037087,1799189,40,12,1994,70.0
858,Raspberry Pi,UK,Technology,41.16,80066074,28668484,73,36,2012,50.68493150684932
861,Rheinische Scheidestätte,Germany,Retail,41.1,83044963,29564866,47,19,2012,59.57446808510638
862,Whites Agency,Poland,Advertising,41.09,4076348,1586246,90,34,2011,62.22222222222222
865,Zinox Laser,Italy,Interiors,41.02,6364000,2269510,47,30,2015,36.17021276595745
866,Tera Automation,Italy,Industrial Goods,41.01,4987860,1778890,20,14,2013,30.0
867,Innova Hts,Italy,Health,40.98,8792400,3137630,16,12,2014,25.0
869,Teal Partners,Belgium,Technology,40.84,3873750,1386701,23,13,2015,43.47826086956522
870,LM Medical Division,Italy,Health,40.82,11281040,4040060,47,16,2010,65.95744680851064
871,BEC,Germany,Technology,40.81,7843183,2809036,47,25,2003,46.808510638297875
872,Xylon,Croatia,Technology,40.77,4491888,1610149,81,41,1995,49.382716049382715
874,CO.GE.SA. Costruzioni Generali Saba,Italy,Construction,40.63,3453730,1241760,22,16,2009,27.27272727272727
875,Skärgårdstunnan/Skargards,Sweden,Ecommerce,40.62,15082088,5547537,20,13,2010,35.0
877,Polarstern,Germany,Energy,40.45,30270074,10925375,40,25,2011,37.5
880,Stikets,Spain,Ecommerce,40.32,9318626,3372820,39,25,2010,35.8974358974359
881,CampuStore,Italy,Education,40.23,34410600,12479120,18,18,1994,0.0
882,Ars Futura,Croatia,Technology,40.22,1580154,574487,27,14,2013,48.148148148148145
883,Cemir Security,Italy,Support Services,40.21,2835330,1028730,116,64,2015,44.827586206896555
884,Borgy CZ,Czech Republic,Personal & Household Goods,40.2,22419033,8362568,60,40,2009,33.33333333333333
886,Dernier Cri,France,Technology,40.11,3956061,1438184,57,25,2015,56.14035087719298
887,yes!devs,Germany,Technology,40.1,2200000,800000,37,10,2016,72.97297297297297
888,Hydroflex Group,Germany,Retail,40.1,13166000,4788000,36,19,2009,47.22222222222222
890,MiniCRM,Hungary,Technology,40.03,2232347,944107,26,26,2012,0.0
891,CNQ Consorzio Nazionale Qualità,Italy,Waste management & recycling,40.03,2151050,783460,39,13,2001,66.66666666666666
892,Accolade,Czech Republic,Property,39.98,83981636,31477723,30,10,2010,66.66666666666666
894,SYMBIOSE Informatique,France,Technology,39.93,33080096,12074454,32,28,1991,12.5
895,G.Engineering,Italy,Industrial Goods,39.92,16504780,6024830,51,24,2012,52.94117647058824
896,I-PARTICULIERS,France,Property,39.84,4071600,1488875,200,50,2011,75.0
897,Henco,Germany,Retail,39.82,6970679,2550263,48,25,2012,47.91666666666667
898,Giglio.com,Italy,Ecommerce,39.78,25355630,9283620,53,25,2007,52.83018867924528
900,Sapiegos Klinika,Lithuania,Health,39.67,1578677,579436,24,14,2014,41.66666666666667
902,BE CLOUD,France,Support Services,39.61,10371094,3811605,49,22,2012,55.10204081632652
903,Drukarnia piga.pl,Poland,Ecommerce,39.59,4064038,1632988,130,60,2014,53.84615384615385
904,groupe mister menuiserie,France,Ecommerce,39.59,68009314,25003047,227,84,2010,62.99559471365639
905,Insetto,Germany,Retail,39.57,6010130,2210651,79,51,1999,35.44303797468354
907,skalis portage salarial,France,Support Services,39.44,6202068,2287420,68,25,2008,63.23529411764706
910,Sciant,Bulgaria,Technology,39.39,3192139,1178653,79,39,2016,50.63291139240506
911,Boender & Beutel,Germany,Industrial Goods,39.36,14550131,5376347,130,50,2012,61.53846153846154
913,Sano-Técnica,Portugal,Health,39.34,4972658,1838120,13,12,1938,7.6923076923076925
914,möbelando,Germany,Retail,39.34,16692390,6170577,24,16,2013,33.33333333333333
915,Democom,Italy,Telecoms,39.31,3347950,1238210,37,12,2011,67.56756756756756
918,Advanced Composites Solutions,Italy,Automobiles,39.05,5393690,2006100,54,11,2012,79.62962962962963
919,Spartivento Yachts & Charter,Italy,Travel & Leisure,39.04,5194630,1932580,34,12,2000,64.70588235294117
920,Seargin,Poland,Technology,39.02,18624755,7576080,64,39,2014,39.0625
921,TTP HOLDING,Germany,Support Services,39.02,37607000,13997000,32,28,2009,12.5
924,spotit,Belgium,Cyber Security,38.91,20387729,7606472,71,30,2014,57.74647887323944
925,LABEL EXPERIENCE,France,Financial Services,38.91,1756470,655366,27,11,2016,59.25925925925925
927,Medicalfit,Spain,Health,38.86,2378517,888395,35,15,2008,57.14285714285714
928,Nuova MG,Italy,Industrial Goods,38.83,2126840,794770,26,23,2017,11.538461538461538
930,Alma Entreprise,France,Construction,38.82,13438347,5023015,31,33,2003,-6.451612903225806
932,REGIONAL EXPRESS,France,Transport,38.74,22841800,8552857,220,80,2013,63.63636363636363
933,Aravati,France,Support Services,38.69,6671500,2500644,59,26,2004,55.932203389830505
935,Schreinerei Huber,Germany,Construction,38.65,2629044,986286,21,18,2010,14.285714285714285
936,ISR,France,Technology,38.62,4637943,1741112,12,12,1996,0.0
938,Rivile,Lithuania,Technology,38.58,3905042,1467195,24,20,1992,16.666666666666664
940,BEBEBOUTIK,France,Retail,38.51,29080296,10944325,98,36,2012,63.26530612244898
941,Radar Cyber Security,Austria,Technology,38.46,12727043,4794822,122,88,2011,27.86885245901639
942,CLAIR GROUP,France,Aerospace & Defence,38.44,38960985,14683064,121,49,2004,59.50413223140496
943,Appsfactory,Germany,Technology,38.43,18044631,6801966,221,105,2009,52.488687782805435
944,Stiltz Homelifts,UK,Interiors,38.37,36960953,14051407,250,142,2010,43.2
945,Star Stone,Romania,Construction,38.35,4409476,1729707,105,48,2012,54.285714285714285
946,Coptrz,UK,Aerospace & Defence,38.34,6297471,2395445,22,10,2016,54.54545454545454
947,Nurole,UK,Technology,38.34,3249493,1236098,35,15,2014,57.14285714285714
948,ABAO Energy,Germany,Construction,38.28,2406917,910386,15,10,2016,33.33333333333333
949,Welol Next,Italy,Technology,38.2,2685440,1017320,32,16,2011,50.0
950,Intent HQ,UK,Technology,38.2,5762891,2199126,75,22,2010,70.66666666666667
951,Café du Cycliste,France,Ecommerce,38.11,7445865,2826571,20,14,2009,30.0
953,Formind,France,Cyber Security,38.08,16845354,6398583,130,60,2010,53.84615384615385
956,Zero,Italy,Energy,37.95,42000000,16000000,37,15,2014,59.45945945945946
957,SKILLS,France,Support Services,37.89,11650138,4443710,70,20,2011,71.42857142857143
960,Kronos,Italy,Fashion,37.81,23579000,9009270,21,15,2009,28.57142857142857
961,LaSaponaria,Italy,Beauty,37.79,6304690,2409730,22,11,2007,50.0
962,Die Wuhlewanderer,Germany,Health,37.78,4970000,1900000,95,50,2013,47.368421052631575
963,IMINT Vidhance,Sweden,Technology,37.78,4851538,1897113,27,26,2007,3.7037037037037033
964,Arte e Passione,Italy,Restaurants,37.76,1671730,639410,47,18,2016,61.702127659574465
965,PAUL MARIUS,France,Retail,37.75,24869602,9515000,87,29,2011,66.66666666666666
968,Targa Telematics,Italy,Technology,37.67,37386150,14327610,113,63,2002,44.24778761061947
969,SIAN Wholesale Ltd,UK,Transport,37.51,74719260,28939861,50,23,2003,54.0
970,Visage Technologies,Sweden,Technology,37.5,5677639,2233448,104,54,2002,48.07692307692308
972,BullionVault,UK,Precious metals,37.47,16196046,6278456,34,31,2003,8.823529411764707
975,Scribbr,The Netherlands,Education,37.39,8862818,3417536,39,22,2012,43.58974358974359
980,Integrata Oy,Finland,Financial Services,37.15,9409000,3647000,105,33,2008,68.57142857142857
981,Regular Trade,Germany,Retail,37.13,11671000,4526000,25,15,2010,40.0
983,Confezioni Velvet,Italy,Fashion,37.09,3355870,1302640,21,21,2015,0.0
984,Activ Bilanz,Germany,Property,37.07,17286985,6712146,10,12,1998,-20.0
986,Majar – Matzaridis Bros,Greece,Technology,36.99,13224865,5144442,19,13,1994,31.57894736842105
989,Bulk Tainer Logistics Limited,UK,Transport,36.85,56054130,21717432,105,41,2009,60.952380952380956
990,Wingeco,Italy,Industrial Goods,36.75,3407310,1332330,22,12,2016,45.45454545454545
991,Meblobranie.pl,Poland,Ecommerce,36.71,19295429,6909799,25,12,2011,52.0
992,Queraltó,Spain,Ecommerce,36.69,21900903,8575344,67,39,1898,41.7910447761194
995,Celeritas,Spain,Transport,36.61,58139933,22805398,27,10,2006,62.96296296296296
996,peopleForecast,Germany,Technology,36.59,2086411,818658,45,15,2014,66.66666666666666
997,Digitalpa,Italy,Management Consulting,36.59,1731340,679440,12,41,2014,-241.66666666666666
998,Faktenkontor,Germany,Advertising,36.59,30967000,12153143,150,100,2003,33.33333333333333
999,CLAREO,France,Retail,36.58,18854708,7399729,53,13,2012,75.47169811320755
